Policy #,Policy_type,Policy year,Seller #,Buyer #,Claim_amount ($)
24921,Multiple buyers,2016,1980200,5609600,6033.843
24947,Multiple buyers,2016,1073400,2862400,50000
24948,One_buyer,2016,1982000,3649100,10000
24960,Multiple buyers,2016,1074500,2259700,15194.08
24963,Multiple buyers,2016,1982900,3982300,338292.24
24969,Multiple buyers,2016,1075100,4463000,23999.272
24981,Multiple buyers,2016,1984400,5615400,6000
25002,One_buyer,2016,1079000,1299000,77939.664
25059,One_buyer,2016,1988900,3279800,16170.253
25071,One_buyer,2016,1084200,985900,51791.282
25077,Multiple buyers,2016,1989700,1456500,351.472
25163,One_buyer,2016,1093800,4304100,3872
25184,One_buyer,2016,1995300,2534100,18991.351
25196,Multiple buyers,2016,1096900,2322500,3160.608
25196,Multiple buyers,2016,1096900,2420400,6133.42
25211,One_buyer,2016,1996600,5631400,3147.54
25218,Multiple buyers,2016,1997300,5633000,30000
25258,Multiple buyers,2016,1100400,4313900,92737.894
25260,Multiple buyers,2016,1999900,1937100,50000
25270,One_buyer,2016,2000400,5636300,2970.66
25280,One_buyer,2016,2000400,2023100,1652.64
25339,One_buyer,2016,2003800,797200,17000
25349,One_buyer,2016,1108100,2592400,9941.917
25351,Multiple buyers,2016,1108500,3074400,7732
25354,One_buyer,2016,1109200,4088600,50000
25372,One_buyer,2016,2005500,2632500,60000
25401,Multiple buyers,2016,1115300,2862400,15879.481
25452,One_buyer,2016,2008900,4172100,30000
25453,One_buyer,2016,2008900,5648400,30000
25496,Multiple buyers,2016,1128200,2534100,50000
25525,Multiple buyers,2016,2013000,2996100,9758.924
25537,One_buyer,2016,1132700,5653000,19523.91
25561,Multiple buyers,2016,2015500,1718200,4856.654
25561,Multiple buyers,2016,2015500,3279800,87826.946
25565,One_buyer,2016,1136500,349600,18768.339
25592,Multiple buyers,2016,1139100,2446200,34584
25598,Multiple buyers,2016,2017500,5657500,57000
25604,One_buyer,2016,2018100,4656000,30000
25611,One_buyer,2016,1140900,4348400,894.265
25618,Multiple buyers,2016,2018800,5659200,9501.065
25627,One_buyer,2016,2019200,774000,30000
25652,One_buyer,2016,2020300,5662000,29361.36
25671,Multiple buyers,2016,1148800,4363500,75509.435
25690,One_buyer,2016,2022700,4251200,22880
25695,One_buyer,2016,2023000,4108600,32030.24
25709,Multiple buyers,2016,1154000,5664700,30000
25717,One_buyer,2016,1155200,4892500,60000
25731,Multiple buyers,2016,1157500,4363500,194225.517
25733,One_buyer,2016,2025100,3043800,50000
25737,One_buyer,2016,1158100,3538100,27615.805
25750,One_buyer,2016,1158700,5292000,30000
25753,One_buyer,2016,2025800,604200,154956.335
25801,One_buyer,2016,1166300,5670800,50000
25809,Multiple buyers,2016,2028800,828500,311000
25815,Multiple buyers,2016,1168100,4585400,30000
25859,Multiple buyers,2016,1172600,979900,1678.16
25875,One_buyer,2016,1174200,5675500,22920
25917,One_buyer,2016,1178600,4251200,1000
25970,One_buyer,2016,2037000,1865300,370000
25986,One_buyer,2016,1191900,3118700,2213.872
25992,Multiple buyers,2016,2038100,4903900,21000
26034,Multiple buyers,2016,2040300,2446200,50000
26094,One_buyer,2016,2044300,4088600,30000
26111,Multiple buyers,2016,1206300,2412400,96748.672
26112,One_buyer,2016,1206400,334000,31506.42
26114,One_buyer,2016,1206600,5687900,30000
26125,One_buyer,2016,2046200,5688800,3997.416
26166,One_buyer,2016,2049100,5691400,18000
26217,One_buyer,2016,1218000,5675500,60000
26278,Multiple buyers,2016,2056800,2999800,6778.64
26278,Multiple buyers,2016,2056800,4760600,30000
26381,One_buyer,2016,1233900,177500,81828.475
26389,One_buyer,2016,1234800,2322500,35574.596
26393,Multiple buyers,2016,2062900,170600,27224.816
26393,Multiple buyers,2016,2062900,349600,83644.502
26422,One_buyer,2016,1239500,1899400,21884.826
26447,Multiple buyers,2016,1242400,4440400,50000
26453,One_buyer,2016,1242700,5711300,5678.34
26455,Multiple buyers,2016,2066300,4792600,5560
26456,Multiple buyers,2016,2066400,3896300,15000
26457,Multiple buyers,2016,1242900,5711800,10982.4
26478,Multiple buyers,2016,2067600,5713100,14204.328
26481,One_buyer,2016,1246700,170600,1520.066
26498,Multiple buyers,2016,2069000,334000,20352.64
26505,One_buyer,2016,1250300,5717600,616
26515,One_buyer,2016,1252200,2570200,16940.701
26534,One_buyer,2016,2070900,2802900,40000
26542,One_buyer,2016,2071400,5720200,50000
26566,One_buyer,2016,1254700,2622100,316000
26594,One_buyer,2016,2074700,3585700,30000
26595,One_buyer,2016,2074700,3623800,30000
26615,One_buyer,2016,2076200,604200,97786.928
26644,One_buyer,2016,2079000,178400,200000
26647,Multiple buyers,2016,2079300,1713300,54000
26648,One_buyer,2016,2079400,5727400,20433.6
26689,One_buyer,2016,2082700,2420400,18777.282
26700,One_buyer,2016,2083600,178400,127209.562
26717,One_buyer,2016,2084700,5732900,20000
26752,One_buyer,2016,2088100,178400,84420.679
26755,One_buyer,2016,2088200,5734800,42062.619
26797,One_buyer,2016,2091500,3679800,30000
26799,One_buyer,2016,2091700,5737800,10000
26801,One_buyer,2016,2091900,1299000,47593.471
26805,One_buyer,2016,2092300,5738100,49485.164
26854,Multiple buyers,2016,2096600,4402500,56431.24
26861,Multiple buyers,2016,2097200,5033900,233928.577
26884,Multiple buyers,2016,2099400,5742900,30000
26887,Multiple buyers,2016,2099700,5743800,10000
26894,Multiple buyers,2016,2100400,2597100,105000
26974,One_buyer,2016,2106700,2296600,8360.889
26975,Multiple buyers,2016,2106800,142600,3520
26985,Multiple buyers,2016,2107800,4315900,6028
27000,One_buyer,2016,2109300,216500,4686
27001,Multiple buyers,2016,2109400,3609600,50000
27034,One_buyer,2016,2112600,5754300,49944.194
27074,One_buyer,2016,2116500,2746900,30000
27083,One_buyer,2016,2117300,1901600,50000
27120,Multiple buyers,2016,2120200,2919700,2000
27146,One_buyer,2016,2122800,2642000,4450.052
27151,One_buyer,2016,2123200,820100,10000
27164,One_buyer,2016,2124200,5592100,25380
27227,One_buyer,2016,2128900,3221600,13816
27228,One_buyer,2016,2128900,5283700,15514.24
27250,One_buyer,2016,2130800,920000,28817.84
27259,One_buyer,2016,2131400,349600,26446.366
27296,One_buyer,2016,2134700,4088600,80000
27336,Multiple buyers,2016,2138600,2491200,50000
27347,One_buyer,2016,2139500,5772400,7205.966
27409,One_buyer,2016,2144500,349600,24415.48
27412,Multiple buyers,2016,2144800,2491200,400000
27468,One_buyer,2016,2150200,4088600,30000
27507,One_buyer,2016,2153400,4088600,65660.32
27570,One_buyer,2016,2159200,421600,40000
27576,One_buyer,2016,2159800,2291000,40000
27595,One_buyer,2016,2161400,2738700,23544.278
27634,One_buyer,2016,2165200,2291000,13413.18
27636,One_buyer,2016,2165400,5787800,14000
27674,One_buyer,2016,2168100,5789800,19272
27707,One_buyer,2016,2171400,4947400,27565.12
27725,One_buyer,2016,2172400,5792000,200000
27745,One_buyer,2016,2174300,482300,4455
27746,One_buyer,2016,2174400,5460000,30000
27768,Multiple buyers,2016,2176600,687800,50000
27779,Multiple buyers,2016,2177700,5794200,5000
27815,One_buyer,2016,2180900,1713300,100000
27816,One_buyer,2016,2181000,4492300,40000
27843,One_buyer,2016,2183100,1899400,60000
27849,One_buyer,2016,2183700,144600,60000
27866,One_buyer,2016,2185200,5799500,30025.6
27878,One_buyer,2016,2186100,4947400,7633.965
27892,Multiple buyers,2016,2187200,427400,23852.248
27896,Multiple buyers,2016,2187600,3623800,133623.688
27896,Multiple buyers,2016,2187600,5800100,6429.56
27916,One_buyer,2016,2189400,1665400,22646.316
27930,One_buyer,2016,2190500,1281300,35388.6
27959,Multiple buyers,2016,2192800,2028800,21000
27963,One_buyer,2016,2192900,4494300,742.28
28014,One_buyer,2016,2197900,4339800,5498.818
28026,One_buyer,2016,2199100,2651500,20000
28067,One_buyer,2016,2203200,3465700,80688
28072,One_buyer,2016,2203600,5812200,48000
28111,One_buyer,2016,2207400,5814500,30000
28118,One_buyer,2016,2208000,2259700,60000
28121,One_buyer,2016,2208200,2999800,300000
28129,One_buyer,2016,2208800,5816000,24620.855
28135,One_buyer,2016,2209400,3544800,30668
28176,One_buyer,2016,2213300,317400,50000
28207,One_buyer,2016,2215900,5819600,9000
28218,One_buyer,2016,2216900,5408800,30000
28245,One_buyer,2016,2219400,2259700,60000
28346,One_buyer,2016,2227900,5828400,2323.681
28401,One_buyer,2016,2232800,5831600,2641.1
28448,One_buyer,2016,2236800,5834600,5972.659
28491,One_buyer,2016,2241000,5033900,80000
28507,Multiple buyers,2016,2242500,5839800,4680.889
28537,Multiple buyers,2016,2245500,4592300,3000
28537,Multiple buyers,2016,2245500,5842200,288.8
28537,Multiple buyers,2016,2245500,4780700,1945.898
28592,One_buyer,2016,2250300,5846200,13731.9
28608,One_buyer,2016,2251400,2259700,50000
28612,One_buyer,2016,2251800,5847300,14400
